2025-07-03 13:51:04.214 | DEBUG    | market_info:get_hourly_market_info_for:33 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:51:04.549 | DEBUG    | market_info:get_hourly_market_info_for:38 - Got API response [{'id': '557275', 'question': 'Bitcoin Up or Down - July 2, 11PM ET', 'conditionId': '0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'endDate': '2025-07-03T04:00:00Z', 'liquidity': '8791.1442', 'startDate': '2025-06-30T11:51:43.704132Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'outcomes': '["Up", "Down"]', 'outcomePrices': '["0.645", "0.355"]', 'volume': '38543.78774', 'active': True, 'closed': False, 'marketMakerAddress': '', 'createdAt': '2025-06-28T20:43:56.447333Z', 'updatedAt': '2025-07-03T03:48:19.311507Z', 'new': False, 'featured': False, 'submitted_by': '0x91430CaD2d3975766499717fA0D66A78D814E5c5', 'archived': False, 'resolvedBy': '0x6A9D222616C90FcA5754cd1333cFD9b7fb6a4F74', 'restricted': True, 'groupItemThreshold': '0', 'questionID': '0x7997404798aba6a3e165b48a3a0b2557ed6af42097065c54d05b0b3968a4ac9e', 'enableOrderBook': True, 'orderPriceMinTickSize': 0.01, 'orderMinSize': 5, 'volumeNum': 38543.78774, 'liquidityNum': 8791.1442, 'endDateIso': '2025-07-03', 'startDateIso': '2025-06-30', 'hasReviewedDates': True, 'clobTokenIds': '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"]', 'umaBond': '500', 'umaReward': '5', 'volumeClob': 38543.78774, 'liquidityClob': 8791.1442, 'customLiveness': 3600, 'acceptingOrders': True, 'negRisk': False, 'negRiskRequestID': '', 'events': [{'id': '29995', 'ticker': 'bitcoin-up-or-down-july-2-11pm-et', 'slug': 'bitcoin-up-or-down-july-2-11pm-et', 'title': 'Bitcoin Up or Down - July 2, 11PM ET', 'description': 'This market will resolve to "Up" if the close price is greater than or equal to the open price for the BTC/USDT 1 Hour candle that begins on the time and date specified in the title. Otherwise, this market will resolve to "Down".\n\nThe resolution source for this market is information from Binance, specifically the BTC/USDT pair (https://www.binance.com/en/trade/BTC_USDT). The close «\xa0C\xa0» and open «\xa0O\xa0» displayed at the top of the graph for the relevant "1H" candle will be used once the data for that candle is finalized.\n\nPlease note that this market is about the price according to Binance BTC/USDT, not according to other sources or spot markets.', 'resolutionSource': 'https://www.binance.com/en/trade/BTC_USDT', 'startDate': '2025-06-30T11:52:23.883151Z', 'creationDate': '2025-06-30T11:52:23.883146Z', 'endDate': '2025-07-03T04:00:00Z', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'new': False, 'featured': False, 'restricted': True, 'liquidity': 8791.1442, 'volume': 38543.78774, 'openInterest': 0, 'sortBy': 'price', 'createdAt': '2025-06-28T20:28:00.769534Z', 'updatedAt': '2025-07-03T03:48:27.24589Z', 'competitive': 0.9794079478954972, 'enableOrderBook': True, 'liquidityClob': 8791.1442, 'negRisk': False, 'commentCount': 0, 'series': [{'id': '10114', 'ticker': 'btc-up-or-down-hourly', 'slug': 'btc-up-or-down-hourly', 'title': 'BTC Up or Down Hourly', 'seriesType': 'single', 'recurrence': 'hourly', 'image': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/BTC+fullsize.png', 'active': True, 'closed': False, 'archived': False, 'featured': False, 'restricted': True, 'createdAt': '2025-05-27T12:19:33.928117Z', 'updatedAt': '2025-07-03T03:48:29.947178Z', 'volume': 116826.489326, 'liquidity': 828707.24598, 'commentCount': 4056}], 'cyom': False, 'showAllOutcomes': True, 'showMarketImages': True, 'enableNegRisk': False, 'automaticallyActive': True, 'seriesSlug': 'btc-up-or-down-hourly', 'negRiskAugmented': False, 'pendingDeployment': False, 'deploying': False}], 'ready': False, 'funded': False, 'acceptingOrdersTimestamp': '2025-06-30T11:51:20Z', 'cyom': False, 'competitive': 0.9794079478954972, 'pagerDutyNotificationEnabled': False, 'approved': True, 'rewardsMinSize': 0, 'rewardsMaxSpread': 0, 'spread': 0.05, 'oneDayPriceChange': 0.08, 'oneHourPriceChange': 0.08, 'lastTradePrice': 0.64, 'bestBid': 0.62, 'bestAsk': 0.67, 'automaticallyActive': True, 'clearBookOnStart': True, 'showGmpSeries': False, 'showGmpOutcome': False, 'manualActivation': False, 'negRiskOther': False, 'umaResolutionStatuses': '[]', 'pendingDeployment': False, 'deploying': False, 'deployingTimestamp': '2025-06-30T11:50:44.641495Z', 'rfqEnabled': False, 'eventStartTime': '2025-07-03T03:00:00Z'}]
2025-07-03 13:51:04.550 | DEBUG    | __main__:main:105 - Opening websocket connection for asset_ids=["64014407071173554650750271910505804043936597106769212755931625753599668120313", "106475745937639014510786283316013020398281681386075484718751158546497590415813"] with type <class 'str'>
2025-07-03 13:51:04.550 | ERROR    | __main__:<module>:125 - An error has been caught in function '<module>', process 'MainProcess' (30544), thread 'MainThread' (140279111649152):
Traceback (most recent call last):

> File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 125, in <module>
    main()
    └ <function main at 0x7f954462cc20>

  File "/home/sina/projects/el-capturo/poly_websocket_capture.py", line 110, in main
    assert asset_ids == [
           └ '["64014407071173554650750271910505804043936597106769212755931625753599668120313", "10647574593763901451078628331601302039828...

AssertionError: assert asset_ids == [
2025-07-03 13:52:53.309 | DEBUG    | market_info:get_hourly_market_info_for:34 - Generated market slug bitcoin-up-or-down-july-2-11pm-et
2025-07-03 13:53:21.156 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"435.55"},{"price":"0.4","side":"SELL","size":"0"}],"event_type":"price_change","hash":"33f5961ebf9c18a952eedde7d056a27e348165da","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801212"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"435.55"},{"price":"0.6","side":"BUY","size":"0"}],"event_type":"price_change","hash":"097d529746972419bab5e76d3389b9e03f1d94ab","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801212"}]
2025-07-03 13:53:21.348 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.73"}],"event_type":"price_change","hash":"bf1b8c247d8ace1db24f6c820f9f46e0a8e28f2a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801389"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.73"}],"event_type":"price_change","hash":"58f812cedc5c739c485e8c073ee164bf35309e07","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801389"}]
2025-07-03 13:53:21.455 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"c8747462360c12752ceaf587b95c80efef379060","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801431"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"70608bb9eec7738317bc5f4f6117632b23924be9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514801431"}]
2025-07-03 13:53:21.949 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.61","side":"BUY","size":"127"}],"event_type":"price_change","hash":"5791018f0ddb160d03192316067c123704710e17","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802006"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.39","side":"SELL","size":"127"}],"event_type":"price_change","hash":"2d42addb417150df64f465aca2c76743deececc0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802006"}]
2025-07-03 13:53:22.156 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"435.37"}],"event_type":"price_change","hash":"f6af8ddacb0e9bd9fa69c3f2229b7e69bdc1166a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802210"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"435.37"}],"event_type":"price_change","hash":"3774bf6aec96534b44537dacdb20010ac0f5cea4","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802210"}]
2025-07-03 13:53:22.360 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.64"}],"event_type":"price_change","hash":"e27c716ade9a023928f05cbf857f3a499e63fed6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802397"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.64"}],"event_type":"price_change","hash":"5db0a22c4043e8897a770624c1db54027463f9cf","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802397"}]
2025-07-03 13:53:22.549 | DEBUG    | __main__:on_message:41 - Got message: [{"asks":[{"price":"0.99","size":"770"},{"price":"0.98","size":"500"},{"price":"0.97","size":"60"},{"price":"0.96","size":"300"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.84","size":"5000"},{"price":"0.79","size":"1041"},{"price":"0.78","size":"4500"},{"price":"0.74","size":"12.99"},{"price":"0.72","size":"600"},{"price":"0.71","size":"51"},{"price":"0.7","size":"510"},{"price":"0.69","size":"46.82"},{"price":"0.68","size":"377"},{"price":"0.66","size":"102.65"}],"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","bids":[{"price":"0.01","size":"1342.02"},{"price":"0.02","size":"500"},{"price":"0.03","size":"60"},{"price":"0.04","size":"300"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.2","size":"15"},{"price":"0.37","size":"217.64"},{"price":"0.49","size":"4500"},{"price":"0.52","size":"5000"},{"price":"0.53","size":"600"},{"price":"0.55","size":"500"},{"price":"0.56","size":"51"},{"price":"0.57","size":"1285.08"},{"price":"0.61","size":"127"},{"price":"0.62","size":"5"}],"event_type":"book","hash":"7dd962ce9adca0e2bf1b082a74ebf2fd93da7276","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802550"},{"asks":[{"price":"0.99","size":"1342.02"},{"price":"0.98","size":"500"},{"price":"0.97","size":"60"},{"price":"0.96","size":"300"},{"price":"0.95","size":"5"},{"price":"0.9","size":"5"},{"price":"0.8","size":"15"},{"price":"0.63","size":"217.64"},{"price":"0.51","size":"4500"},{"price":"0.48","size":"5000"},{"price":"0.47","size":"600"},{"price":"0.45","size":"500"},{"price":"0.44","size":"51"},{"price":"0.43","size":"1285.08"},{"price":"0.39","size":"127"},{"price":"0.38","size":"5"}],"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","bids":[{"price":"0.01","size":"770"},{"price":"0.02","size":"500"},{"price":"0.03","size":"60"},{"price":"0.04","size":"300"},{"price":"0.05","size":"5"},{"price":"0.1","size":"5"},{"price":"0.16","size":"5000"},{"price":"0.21","size":"1041"},{"price":"0.22","size":"4500"},{"price":"0.26","size":"12.99"},{"price":"0.28","size":"600"},{"price":"0.29","size":"51"},{"price":"0.3","size":"510"},{"price":"0.31","size":"46.82"},{"price":"0.32","size":"377"},{"price":"0.34","size":"102.65"}],"event_type":"book","hash":"e92fefcbf3170f8336fd356bd2f0f582e6d5e185","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802550"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","event_type":"last_trade_price","fee_rate_bps":"0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","price":"0.66","side":"BUY","size":"7.348482","timestamp":"1751514802562"}]
2025-07-03 13:53:22.863 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.34","side":"BUY","size":"117.65"}],"event_type":"price_change","hash":"bc86f125a47af31e4ce1388f748f4322fea036fc","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802867"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.66","side":"SELL","size":"117.65"}],"event_type":"price_change","hash":"1109e011f4284999cd3facb08de1649fb5cbc7df","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514802867"}]
2025-07-03 13:53:22.975 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.43","side":"SELL","size":"1250"},{"price":"0.38","side":"SELL","size":"0"},{"price":"0.31","side":"BUY","size":"0"}],"event_type":"price_change","hash":"ddddda375e2e80edcc0810117763a18eb085dcf6","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803020"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.57","side":"BUY","size":"1250"},{"price":"0.62","side":"BUY","size":"0"},{"price":"0.69","side":"SELL","size":"0"}],"event_type":"price_change","hash":"1734b443b93f5cba7d7bd6846768014e52eb4be9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803020"}]
2025-07-03 13:53:23.055 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"defd57ece017084ec7f3c70a8721eb0bb24df689","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803095"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"ba8d3b5b3ba86ccbffac4d96d9d6945ea6fde3d7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803095"}]
2025-07-03 13:53:23.172 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"435.18"}],"event_type":"price_change","hash":"8440c9709316dcdb908ac353a02720ab7c0029b0","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803196"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"435.18"}],"event_type":"price_change","hash":"455a15abe4e18d88b3e3c1b82b4a9840e70c5523","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803196"}]
2025-07-03 13:53:23.355 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.54"}],"event_type":"price_change","hash":"f0c9e0d02342c38add417c5d6a0b008d7d0f2e36","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803405"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.54"}],"event_type":"price_change","hash":"931289c03314121cfc9e1de0c9a4dfef21dca4b2","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514803405"}]
2025-07-03 13:53:24.199 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.99"}],"event_type":"price_change","hash":"634166686cc2e8b2b1ba8da736b1f374066c3ccd","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804216"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.99"}],"event_type":"price_change","hash":"adeb1e9201e49afb0b1a7427de98bbac6927b971","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804216"}]
2025-07-03 13:53:24.365 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.45"}],"event_type":"price_change","hash":"65b813999bdfa854e88ebb642a5c1cb7b0965208","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804380"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.45"}],"event_type":"price_change","hash":"842785df4d0d0091c202ad8709743c9e0ebe5086","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804381"}]
2025-07-03 13:53:24.472 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.01","side":"BUY","size":"780"},{"price":"0.99","side":"SELL","size":"1352.02"}],"event_type":"price_change","hash":"be53a92188dd9a8f69dcdbe37d1a10b19373e607","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804475"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.99","side":"SELL","size":"780"},{"price":"0.01","side":"BUY","size":"1352.02"}],"event_type":"price_change","hash":"eb8f4aaae775ba6aca770622d69a652ae54840c7","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804475"}]
2025-07-03 13:53:24.528 | DEBUG    | __main__:on_message:41 - Got message: PONG
2025-07-03 13:53:24.578 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.86"}],"event_type":"price_change","hash":"710eae79381a7b99f54fea721e04aac6dd318453","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804560"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.86"}],"event_type":"price_change","hash":"f2b451a131697746fa577d665e0c4481db07147e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804560"}]
2025-07-03 13:53:24.766 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.41"},{"price":"0.62","side":"BUY","size":"10"}],"event_type":"price_change","hash":"63ddb4dd3d277dad5f276d6980d540b6722c661f","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804762"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.41"},{"price":"0.38","side":"SELL","size":"10"}],"event_type":"price_change","hash":"5590e2193af01f6a287a273718097dca1a37433b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514804762"}]
2025-07-03 13:53:24.992 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"0b6608b3daf9dcf59d6a2e73ce569f6aa499ae1b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514805007"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"9c4b77616bc96e689dcf1da0963c42c6011fea5e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514805007"}]
2025-07-03 13:53:25.170 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.76"}],"event_type":"price_change","hash":"a3096742f4bdbe135363b8b0449d7b12e1a06d4d","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514805221"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.76"}],"event_type":"price_change","hash":"04e45f1952898ed5f40026e72cf4c6c463cf523b","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514805221"}]
2025-07-03 13:53:25.375 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.35"}],"event_type":"price_change","hash":"bdf0e9ed408dbea343258db7f5a3810727a38f62","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514805412"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.35"}],"event_type":"price_change","hash":"49f6154cd5e02470d2e9d3c1d9f81565101c18f9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514805412"}]
2025-07-03 13:53:25.984 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"0"},{"price":"0.99","side":"SELL","size":"770"},{"price":"0.01","side":"BUY","size":"1342.02"}],"event_type":"price_change","hash":"3efe2481ab6a601badbf3b137f86b6b943b09697","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514806015"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"0"},{"price":"0.01","side":"BUY","size":"770"},{"price":"0.99","side":"SELL","size":"1342.02"}],"event_type":"price_change","hash":"ea3a4b732673a66fda1fcc558a2d0ec13184a72a","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514806015"}]
2025-07-03 13:53:26.378 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"5"}],"event_type":"price_change","hash":"ca739cb094a2028f205b0763f28dee7026ad94a5","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514806433"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"5"}],"event_type":"price_change","hash":"ef329fa2121d979fda5e9de9a9417df931485dde","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514806433"}]
2025-07-03 13:53:27.274 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"434.51"}],"event_type":"price_change","hash":"b5ace6569cc4319465110c835d228a137c5766e9","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514807310"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"434.51"}],"event_type":"price_change","hash":"f0c51ba54e868b12acd55d52e7bc9cafd174223e","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514807310"}]
2025-07-03 13:53:27.478 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.63","side":"SELL","size":"217.16"}],"event_type":"price_change","hash":"d55932214370e43cac121e64c994f9903fecfd18","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514807504"},{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.37","side":"BUY","size":"217.16"}],"event_type":"price_change","hash":"160e8dcab9ddbc66dd108fe8739580e46e866d61","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514807504"}]
2025-07-03 13:53:28.002 | DEBUG    | __main__:on_message:41 - Got message: [{"asset_id":"106475745937639014510786283316013020398281681386075484718751158546497590415813","changes":[{"price":"0.62","side":"BUY","size":"0"}],"event_type":"price_change","hash":"75d6700a428050167b7efb2e8071cd664154b800","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808006"},{"asset_id":"64014407071173554650750271910505804043936597106769212755931625753599668120313","changes":[{"price":"0.38","side":"SELL","size":"0"}],"event_type":"price_change","hash":"1f84897500a7a7422b92a22f7591248e154f50af","market":"0x677483d4868b5d64d779100345df9cf1ac598cc6eef0c73c7df9cba24be52552","timestamp":"1751514808006"}]
